comune,data,n_abitanti
Monte Urano,2016-08-29,87900.28571428571
Monte Urano,2016-08-30,91681.28571428571
Monte Urano,2016-08-31,91272.28571428571
Monte Vidon Combatte,2016-08-16,15555.0
Monte Vidon Combatte,2016-08-17,15657.95242792857
Monte Vidon Combatte,2016-08-18,15446.42857142857
Monte Vidon Combatte,2016-08-19,15155.857142857143
Monte Vidon Combatte,2016-08-20,15386.714285714286
Monte Vidon Combatte,2016-08-21,15374.57142857143
Monte Vidon Combatte,2016-08-22,15300.57142857143
Monte Vidon Combatte,2016-08-23,14789.142857142857
Monte Vidon Combatte,2016-08-24,14467.142857142857
Monte Vidon Combatte,2016-08-25,14450.42857142857
Monte Vidon Combatte,2016-08-26,14024.285714285714
Monte Vidon Combatte,2016-08-27,14089.857142857143
Monte Vidon Combatte,2016-08-28,13933.142857142857
Monte Vidon Combatte,2016-08-29,13499.285714285714
Monte Vidon Combatte,2016-08-30,13625.285714285714
Monte Vidon Combatte,2016-08-31,13299.857142857143
Monte Vidon Corrado,2016-08-16,12179.57142857143
Monte Vidon Corrado,2016-08-17,12190.238148571429
Monte Vidon Corrado,2016-08-18,11955.285714285714
Monte Vidon Corrado,2016-08-19,12180.285714285714
Monte Vidon Corrado,2016-08-20,12346.714285714286
Monte Vidon Corrado,2016-08-21,11791.57142857143
Monte Vidon Corrado,2016-08-22,12325.714285714286
Monte Vidon Corrado,2016-08-23,12348.857142857143
Monte Vidon Corrado,2016-08-24,12354.857142857143
Monte Vidon Corrado,2016-08-25,12421.285714285714
Monte Vidon Corrado,2016-08-26,12202.57142857143
Monte Vidon Corrado,2016-08-27,12297.142857142857
Monte Vidon Corrado,2016-08-28,11567.42857142857
Monte Vidon Corrado,2016-08-29,12414.285714285714
Monte Vidon Corrado,2016-08-30,12633.57142857143
Monte Vidon Corrado,2016-08-31,12807.57142857143
Montecarotto,2016-08-16,36789.28571428572
Montecarotto,2016-08-17,37329.428713857145
Montecarotto,2016-08-18,37733.28571428572
Montecarotto,2016-08-19,36977.71428571428
Montecarotto,2016-08-20,37431.57142857143
Montecarotto,2016-08-21,38879.142857142855
Montecarotto,2016-08-22,37655.142857142855
Montecarotto,2016-08-23,37324.57142857143
Montecarotto,2016-08-24,37457.57142857143
Montecarotto,2016-08-25,36448.857142857145
Montecarotto,2016-08-26,38452.57142857143
Montecarotto,2016-08-27,37862.142857142855
Montecarotto,2016-08-28,36074.42857142857
Montecarotto,2016-08-29,38198.28571428572
Montecarotto,2016-08-30,38608.857142857145
Montecarotto,2016-08-31,38042.42857142857
Montecassiano,2016-08-16,121217.85714285714
Montecassiano,2016-08-17,132643.28695100002
Montecassiano,2016-08-18,133350.2857142857
Montecassiano,2016-08-19,136940.0
Montecassiano,2016-08-20,136297.42857142858
Montecassiano,2016-08-21,137030.42857142858
Montecassiano,2016-08-22,142331.85714285713
Montecassiano,2016-08-23,148544.7142857143
Montecassiano,2016-08-24,152663.2857142857
Montecassiano,2016-08-25,151918.85714285713
Montecassiano,2016-08-26,153129.2857142857
Montecassiano,2016-08-27,157543.85714285713
Montecassiano,2016-08-28,153596.14285714287
Montecassiano,2016-08-29,151803.2857142857
Montecassiano,2016-08-30,155447.57142857142
Montecassiano,2016-08-31,156810.42857142858
Montecosaro,2016-08-16,70309.85714285714
Montecosaro,2016-08-17,71605.57185114286
Montecosaro,2016-08-18,71980.14285714286
Montecosaro,2016-08-19,72684.71428571429
Montecosaro,2016-08-20,71974.42857142857
Montecosaro,2016-08-21,69462.57142857143
Montecosaro,2016-08-22,72437.57142857143
Montecosaro,2016-08-23,75069.42857142857
Montecosaro,2016-08-24,75079.42857142857
Montecosaro,2016-08-25,77378.0
Montecosaro,2016-08-26,76456.57142857143
Montecosaro,2016-08-27,76220.85714285714
Montecosaro,2016-08-28,74058.85714285714
Montecosaro,2016-08-29,74827.71428571429
Montecosaro,2016-08-30,76966.0
Montecosaro,2016-08-31,76627.71428571429
Montedinove,2016-08-16,124.14285714285714
Montedinove,2016-08-17,126.47619085714284
Montedinove,2016-08-18,124.85714285714286
Montedinove,2016-08-19,122.0
Montedinove,2016-08-20,123.42857142857143
Montedinove,2016-08-21,113.28571428571429
Montedinove,2016-08-22,117.85714285714286
Montedinove,2016-08-23,112.71428571428571
Montedinove,2016-08-24,116.28571428571429
Montedinove,2016-08-25,111.85714285714286
Montedinove,2016-08-26,109.71428571428571
Montedinove,2016-08-27,109.71428571428571
Montedinove,2016-08-28,106.57142857142857
Montedinove,2016-08-29,108.71428571428571
Montedinove,2016-08-30,110.0
Montedinove,2016-08-31,108.42857142857143
Montefalcone Appennino,2016-08-16,5352.142857142857
Montefalcone Appennino,2016-08-17,5315.952389857142
Montefalcone Appennino,2016-08-18,5293.714285714285
Montefalcone Appennino,2016-08-19,5466.142857142857
Montefalcone Appennino,2016-08-20,5511.142857142857
Montefalcone Appennino,2016-08-21,5137.571428571428
Montefalcone Appennino,2016-08-22,4888.142857142857
Montefalcone Appennino,2016-08-23,4903.571428571428
Montefalcone Appennino,2016-08-24,4933.142857142857
Montefalcone Appennino,2016-08-25,4697.571428571428
Montefalcone Appennino,2016-08-26,4575.857142857143
Montefalcone Appennino,2016-08-27,4515.571428571428
Montefalcone Appennino,2016-08-28,4330.857142857143
Montefalcone Appennino,2016-08-29,4415.571428571428
Montefalcone Appennino,2016-08-30,4433.142857142857
Montefalcone Appennino,2016-08-31,4322.142857142857
Montefano,2016-08-16,66877.57142857143
Montefano,2016-08-17,71729.619454
Montefano,2016-08-18,71334.0
Montefano,2016-08-19,71719.42857142857
Montefano,2016-08-20,73099.85714285714
Montefano,2016-08-21,71232.28571428571
Montefano,2016-08-22,74343.14285714286
Montefano,2016-08-23,76183.71428571429
Montefano,2016-08-24,77609.28571428571
Montefano,2016-08-25,76879.14285714286
Montefano,2016-08-26,77486.71428571429
Montefano,2016-08-27,77538.85714285714
Montefano,2016-08-28,76902.42857142857
Montefano,2016-08-29,79211.42857142857
Montefano,2016-08-30,79297.28571428571
Montefano,2016-08-31,79195.57142857143
Montefiore dell'Aso,2016-08-16,59718.0
Montefiore dell'Aso,2016-08-17,58572.95270235714
Montefiore dell'Aso,2016-08-18,58857.28571428572
Montefiore dell'Aso,2016-08-19,58596.71428571428
Montefiore dell'Aso,2016-08-20,57898.857142857145
Montefiore dell'Aso,2016-08-21,53561.28571428572
Montefiore dell'Aso,2016-08-22,52382.142857142855
Montefiore dell'Aso,2016-08-23,51753.857142857145
Montefiore dell'Aso,2016-08-24,51745.57142857143
Montefiore dell'Aso,2016-08-25,50962.42857142857
Montefiore dell'Aso,2016-08-26,50315.857142857145
Montefiore dell'Aso,2016-08-27,49509.71428571428
Montefiore dell'Aso,2016-08-28,47489.142857142855
Montefiore dell'Aso,2016-08-29,47740.0
Montefiore dell'Aso,2016-08-30,47239.857142857145
Montefiore dell'Aso,2016-08-31,45703.42857142857
Montegiorgio,2016-08-16,114694.57142857143
Montegiorgio,2016-08-17,116418.52463042857
Montegiorgio,2016-08-18,118951.14285714286
Montegiorgio,2016-08-19,120081.71428571429
Montegiorgio,2016-08-20,120592.0
Montegiorgio,2016-08-21,115726.71428571429
Montegiorgio,2016-08-22,123576.0
Montegiorgio,2016-08-23,122424.71428571429
Montegiorgio,2016-08-24,122454.0
Montegiorgio,2016-08-25,122319.14285714286
Montegiorgio,2016-08-26,122837.28571428571
Montegiorgio,2016-08-27,121103.0
Montegiorgio,2016-08-28,116551.71428571429
Montegiorgio,2016-08-29,123754.28571428571
Montegiorgio,2016-08-30,126241.42857142857
Montegiorgio,2016-08-31,126859.28571428571
Montegranaro,2016-08-16,120038.57142857143
Montegranaro,2016-08-17,123059.66780114287
Montegranaro,2016-08-18,125288.14285714286
Montegranaro,2016-08-19,125198.14285714286
Montegranaro,2016-08-20,125211.0
Montegranaro,2016-08-21,121558.42857142857
Montegranaro,2016-08-22,128817.0
Montegranaro,2016-08-23,137297.2857142857
Montegranaro,2016-08-24,137602.42857142858
Montegranaro,2016-08-25,140844.14285714287
Montegranaro,2016-08-26,139890.0
Montegranaro,2016-08-27,138161.2857142857
Montegranaro,2016-08-28,129422.0
Montegranaro,2016-08-29,141881.85714285713
Montegranaro,2016-08-30,149452.0
Montegranaro,2016-08-31,148211.85714285713
Monteleone di Fermo,2016-08-16,10088.714285714286
Monteleone di Fermo,2016-08-17,10229.238110142856
Monteleone di Fermo,2016-08-18,9655.0
Monteleone di Fermo,2016-08-19,9680.0
Monteleone di Fermo,2016-08-20,9608.42857142857
Monteleone di Fermo,2016-08-21,9322.0
Monteleone di Fermo,2016-08-22,9566.0
Monteleone di Fermo,2016-08-23,9848.142857142857
Monteleone di Fermo,2016-08-24,9513.57142857143
Monteleone di Fermo,2016-08-25,9569.42857142857
Monteleone di Fermo,2016-08-26,9349.142857142857
Monteleone di Fermo,2016-08-27,9263.0
Monteleone di Fermo,2016-08-28,8668.42857142857
Monteleone di Fermo,2016-08-29,9063.42857142857
Monteleone di Fermo,2016-08-30,9315.285714285714
Monteleone di Fermo,2016-08-31,9381.714285714286
Montelparo,2016-08-16,18033.14285714286
Montelparo,2016-08-17,18130.952410857142
Montelparo,2016-08-18,17521.714285714286
Montelparo,2016-08-19,17239.14285714286
Montelparo,2016-08-20,17588.285714285714
Montelparo,2016-08-21,16884.85714285714
Montelparo,2016-08-22,16791.14285714286
Montelparo,2016-08-23,17075.0
Montelparo,2016-08-24,16730.0
Montelparo,2016-08-25,16709.14285714286
Montelparo,2016-08-26,16530.571428571428
Montelparo,2016-08-27,15951.857142857143
Montelparo,2016-08-28,15169.0
Montelparo,2016-08-29,15697.57142857143
Montelparo,2016-08-30,15722.857142857143
Montelparo,2016-08-31,15397.57142857143
Montelupone,2016-08-16,69334.28571428571
Montelupone,2016-08-17,75093.95268114285
Montelupone,2016-08-18,75866.85714285714
Montelupone,2016-08-19,74979.57142857143
Montelupone,2016-08-20,75039.0
Montelupone,2016-08-21,73491.57142857143
Montelupone,2016-08-22,75868.85714285714
Montelupone,2016-08-23,79539.57142857143
Montelupone,2016-08-24,80469.71428571429
Montelupone,2016-08-25,81072.14285714286
Montelupone,2016-08-26,80671.0
Montelupone,2016-08-27,78992.14285714286
Montelupone,2016-08-28,76480.0
Montelupone,2016-08-29,79297.57142857143
Montelupone,2016-08-30,82042.71428571429
Montelupone,2016-08-31,82613.28571428571
Montemarciano,2016-08-16,204093.0
Montemarciano,2016-08-17,190854.33528228573
Montemarciano,2016-08-18,193626.14285714287
Montemarciano,2016-08-19,187322.2857142857
Montemarciano,2016-08-20,202234.0
Montemarciano,2016-08-21,223064.2857142857
Montemarciano,2016-08-22,189747.42857142858
Montemarciano,2016-08-23,176007.2857142857
Montemarciano,2016-08-24,176055.14285714287
Montemarciano,2016-08-25,179126.57142857142
Montemarciano,2016-08-26,178835.7142857143
Montemarciano,2016-08-27,193234.42857142858
Montemarciano,2016-08-28,204498.85714285713
Montemarciano,2016-08-29,187634.85714285713
Montemarciano,2016-08-30,172804.85714285713
Montemarciano,2016-08-31,174308.2857142857
Monterubbiano,2016-08-16,62212.0
Monterubbiano,2016-08-17,61799.57157921429
Monterubbiano,2016-08-18,61115.0
Monterubbiano,2016-08-19,61141.857142857145
Monterubbiano,2016-08-20,60034.57142857143
Monterubbiano,2016-08-21,58742.28571428572
Monterubbiano,2016-08-22,57291.857142857145
Monterubbiano,2016-08-23,57836.57142857143
Monterubbiano,2016-08-24,56663.0
Monterubbiano,2016-08-25,56830.57142857143
Monterubbiano,2016-08-26,56528.71428571428
Monterubbiano,2016-08-27,54420.142857142855
Monterubbiano,2016-08-28,52941.71428571428
Monterubbiano,2016-08-29,52946.42857142857
Monterubbiano,2016-08-30,53651.42857142857
Monterubbiano,2016-08-31,52331.42857142857
Montottone,2016-08-16,22791.571428571428
Montottone,2016-08-17,23072.857202285715
Montottone,2016-08-18,23820.571428571428
Montottone,2016-08-19,23585.285714285714
Montottone,2016-08-20,23812.0
Montottone,2016-08-21,22680.14285714286
Montottone,2016-08-22,23474.428571428572
Montottone,2016-08-23,23570.571428571428
Montottone,2016-08-24,23752.285714285714
Montottone,2016-08-25,23665.428571428572
Montottone,2016-08-26,23210.14285714286
Montottone,2016-08-27,23068.714285714286
Montottone,2016-08-28,22114.714285714286
Montottone,2016-08-29,22699.571428571428
Montottone,2016-08-30,23083.285714285714
Montottone,2016-08-31,22708.428571428572
Moresco,2016-08-16,10522.714285714286
Moresco,2016-08-17,10233.00003
Moresco,2016-08-18,10139.42857142857
Moresco,2016-08-19,9916.285714285714
Moresco,2016-08-20,10187.0
Moresco,2016-08-21,9614.285714285714
Moresco,2016-08-22,9143.57142857143
Moresco,2016-08-23,8983.142857142857
Moresco,2016-08-24,8843.142857142857
Moresco,2016-08-25,8837.57142857143
Moresco,2016-08-26,8576.42857142857
Moresco,2016-08-27,8572.142857142857
Moresco,2016-08-28,8093.428571428572
Moresco,2016-08-29,8106.571428571428
Moresco,2016-08-30,8244.285714285714
Moresco,2016-08-31,7870.428571428572
Morro d'Alba,2016-08-16,34680.71428571428
Morro d'Alba,2016-08-17,34281.809583857146
Morro d'Alba,2016-08-18,34829.71428571428
Morro d'Alba,2016-08-19,34418.57142857143
Morro d'Alba,2016-08-20,34947.42857142857
Morro d'Alba,2016-08-21,33938.142857142855
Morro d'Alba,2016-08-22,34990.0
Morro d'Alba,2016-08-23,34935.42857142857
Morro d'Alba,2016-08-24,34961.857142857145
Morro d'Alba,2016-08-25,34401.0
Morro d'Alba,2016-08-26,34861.0
Morro d'Alba,2016-08-27,34485.57142857143
Morro d'Alba,2016-08-28,33775.0
Morro d'Alba,2016-08-29,34248.28571428572
Morro d'Alba,2016-08-30,34378.28571428572
Morro d'Alba,2016-08-31,33826.28571428572
Morrovalle,2016-08-16,122639.14285714286
Morrovalle,2016-08-17,127176.28647542857
Morrovalle,2016-08-18,127663.0
Morrovalle,2016-08-19,127429.0
Morrovalle,2016-08-20,126924.14285714286
Morrovalle,2016-08-21,126093.14285714286
Morrovalle,2016-08-22,129590.42857142857
Morrovalle,2016-08-23,135051.42857142858
Morrovalle,2016-08-24,138069.0
Morrovalle,2016-08-25,139174.85714285713
Morrovalle,2016-08-26,138817.85714285713
Morrovalle,2016-08-27,139733.0
Morrovalle,2016-08-28,133822.7142857143
Morrovalle,2016-08-29,135570.42857142858
Morrovalle,2016-08-30,143110.7142857143
Morrovalle,2016-08-31,143960.7142857143
Muccia,2016-08-16,34073.71428571428
Muccia,2016-08-17,31815.857255214283
Muccia,2016-08-18,31937.14285714286
Muccia,2016-08-19,31346.0
Muccia,2016-08-20,31179.571428571428
Muccia,2016-08-21,29985.0
Muccia,2016-08-22,30121.85714285714
Muccia,2016-08-23,28578.714285714286
Muccia,2016-08-24,29278.14285714286
Muccia,2016-08-25,26915.85714285714
Muccia,2016-08-26,25438.0
Muccia,2016-08-27,25683.571428571428
Muccia,2016-08-28,25108.14285714286
Muccia,2016-08-29,26055.14285714286
Muccia,2016-08-30,24481.85714285714
Muccia,2016-08-31,23577.14285714286
Numana,2016-08-16,391053.28571428574
Numana,2016-08-17,392814.33790800004
Numana,2016-08-18,385691.5714285714
Numana,2016-08-19,384784.71428571426
Numana,2016-08-20,369261.5714285714
Numana,2016-08-21,375918.28571428574
Numana,2016-08-22,347119.14285714284
Numana,2016-08-23,342331.85714285716
Numana,2016-08-24,341958.71428571426
Numana,2016-08-25,333763.71428571426
Numana,2016-08-26,336198.28571428574
Numana,2016-08-27,326888.0
Numana,2016-08-28,310553.5714285714
Numana,2016-08-29,272277.85714285716
Numana,2016-08-30,254700.42857142858
Numana,2016-08-31,249442.2857142857
Offagna,2016-08-16,27026.14285714286
Offagna,2016-08-17,27360.00015457143
Offagna,2016-08-18,28070.85714285714
Offagna,2016-08-19,27295.0
Offagna,2016-08-20,27505.285714285714
Offagna,2016-08-21,28596.0
Offagna,2016-08-22,27921.85714285714
Offagna,2016-08-23,28546.285714285714
Offagna,2016-08-24,28650.714285714286
Offagna,2016-08-25,29238.571428571428
Offagna,2016-08-26,29154.428571428572
Offagna,2016-08-27,27949.714285714286
Offagna,2016-08-28,26561.14285714286
Offagna,2016-08-29,27067.571428571428
Offagna,2016-08-30,27720.285714285714
Offagna,2016-08-31,27781.0
Ortezzano,2016-08-16,14537.0
Ortezzano,2016-08-17,14771.190557142856
Ortezzano,2016-08-18,14369.714285714286
Ortezzano,2016-08-19,14301.0
Ortezzano,2016-08-20,14344.714285714286
Ortezzano,2016-08-21,14185.714285714286
Ortezzano,2016-08-22,14010.857142857143
Ortezzano,2016-08-23,14139.42857142857
Ortezzano,2016-08-24,13287.285714285714
Ortezzano,2016-08-25,13661.142857142857
Ortezzano,2016-08-26,12810.0
Ortezzano,2016-08-27,12960.0
Ortezzano,2016-08-28,12816.0
Ortezzano,2016-08-29,12634.714285714286
Ortezzano,2016-08-30,12704.142857142857
Ortezzano,2016-08-31,12248.285714285714
Osimo,2016-08-16,368735.0
Osimo,2016-08-17,391138.43183871446
Osimo,2016-08-18,396726.4285714286
Osimo,2016-08-19,395709.14285714284
Osimo,2016-08-20,400237.71428571426
Osimo,2016-08-21,395529.14285714284
Osimo,2016-08-22,408816.28571428574
Osimo,2016-08-23,426952.5714285714
Osimo,2016-08-24,428464.5714285714
Osimo,2016-08-25,431959.85714285716
Osimo,2016-08-26,429455.5714285714
Osimo,2016-08-27,426000.5714285714
Osimo,2016-08-28,408773.85714285716
Osimo,2016-08-29,425505.85714285716
Osimo,2016-08-30,439280.4285714286
Osimo,2016-08-31,442137.4285714286
Ostra,2016-08-16,145634.0
Ostra,2016-08-17,148441.1914707143
Ostra,2016-08-18,145099.2857142857
Ostra,2016-08-19,144681.2857142857
Ostra,2016-08-20,145706.14285714287
Ostra,2016-08-21,140182.57142857142
Ostra,2016-08-22,144899.0
Ostra,2016-08-23,145432.2857142857
Ostra,2016-08-24,145079.85714285713
Ostra,2016-08-25,146751.42857142858
Ostra,2016-08-26,151176.85714285713
Ostra,2016-08-27,149400.2857142857
Ostra,2016-08-28,142790.14285714287
Ostra,2016-08-29,146659.14285714287
Ostra,2016-08-30,149737.42857142858
Ostra,2016-08-31,149613.0
Ostra Vetere,2016-08-16,84000.14285714286
Ostra Vetere,2016-08-17,81231.23843414287
Ostra Vetere,2016-08-18,81299.0
Ostra Vetere,2016-08-19,82224.57142857143
Ostra Vetere,2016-08-20,81356.14285714286
Ostra Vetere,2016-08-21,80804.71428571429
Ostra Vetere,2016-08-22,83799.42857142857
Ostra Vetere,2016-08-23,83443.28571428571
Ostra Vetere,2016-08-24,83396.28571428571
Ostra Vetere,2016-08-25,81644.57142857143
Ostra Vetere,2016-08-26,82881.57142857143
Ostra Vetere,2016-08-27,82040.85714285714
Ostra Vetere,2016-08-28,79608.85714285714
Ostra Vetere,2016-08-29,82568.14285714286
Ostra Vetere,2016-08-30,82450.14285714286
Ostra Vetere,2016-08-31,81453.57142857143
Pedaso,2016-08-16,70879.71428571429
Pedaso,2016-08-17,66839.90565942858
Pedaso,2016-08-18,66534.71428571429
Pedaso,2016-08-19,65797.28571428571
Pedaso,2016-08-20,66990.28571428571
Pedaso,2016-08-21,77568.42857142857
Pedaso,2016-08-22,59349.857142857145
Pedaso,2016-08-23,62218.142857142855
Pedaso,2016-08-24,58195.57142857143
Pedaso,2016-08-25,58109.857142857145
Pedaso,2016-08-26,59474.857142857145
Pedaso,2016-08-27,61423.42857142857
Pedaso,2016-08-28,61211.57142857143
Pedaso,2016-08-29,52470.142857142855
Pedaso,2016-08-30,53543.142857142855
Pedaso,2016-08-31,50817.71428571428
Penna San Giovanni,2016-08-16,35141.857142857145
Penna San Giovanni,2016-08-17,34317.761993142856
Penna San Giovanni,2016-08-18,34085.857142857145
Penna San Giovanni,2016-08-19,34734.142857142855
Penna San Giovanni,2016-08-20,34569.57142857143
Penna San Giovanni,2016-08-21,34116.857142857145
Penna San Giovanni,2016-08-22,32203.571428571428
Penna San Giovanni,2016-08-23,31663.14285714286
Penna San Giovanni,2016-08-24,31455.285714285714
Penna San Giovanni,2016-08-25,29566.571428571428
Penna San Giovanni,2016-08-26,29126.571428571428
Penna San Giovanni,2016-08-27,28656.14285714286
Penna San Giovanni,2016-08-28,28996.285714285714
Penna San Giovanni,2016-08-29,29825.714285714286
Penna San Giovanni,2016-08-30,29262.571428571428
Penna San Giovanni,2016-08-31,28564.0
Petriolo,2016-08-16,29296.285714285714
Petriolo,2016-08-17,31471.381088000002
Petriolo,2016-08-18,30537.571428571428
Petriolo,2016-08-19,30506.714285714286
Petriolo,2016-08-20,30766.714285714286
Petriolo,2016-08-21,30557.0
Petriolo,2016-08-22,31980.85714285714
Petriolo,2016-08-23,31590.85714285714
Petriolo,2016-08-24,32460.85714285714
Petriolo,2016-08-25,32094.85714285714
Petriolo,2016-08-26,32097.571428571428
Petriolo,2016-08-27,31879.0
Petriolo,2016-08-28,31470.714285714286
Petriolo,2016-08-29,32484.428571428572
Petriolo,2016-08-30,33360.0
Petriolo,2016-08-31,33195.57142857143
Petritoli,2016-08-16,39600.857142857145
Petritoli,2016-08-17,40953.666818428566
Petritoli,2016-08-18,39324.142857142855
Petritoli,2016-08-19,40447.142857142855
Petritoli,2016-08-20,40971.57142857143
Petritoli,2016-08-21,42224.42857142857
Petritoli,2016-08-22,42381.28571428572
Petritoli,2016-08-23,40016.28571428572
Petritoli,2016-08-24,39272.142857142855
Petritoli,2016-08-25,39570.28571428572
Petritoli,2016-08-26,38800.0
Petritoli,2016-08-27,39208.42857142857
Petritoli,2016-08-28,37867.42857142857
Petritoli,2016-08-29,35904.57142857143
Petritoli,2016-08-30,36693.28571428572
Petritoli,2016-08-31,36360.57142857143
Pieve Torina,2016-08-16,31247.0
Pieve Torina,2016-08-17,29792.714329285714
Pieve Torina,2016-08-18,29667.285714285714
Pieve Torina,2016-08-19,28303.571428571428
Pieve Torina,2016-08-20,28075.0
Pieve Torina,2016-08-21,26471.14285714286
Pieve Torina,2016-08-22,25422.0
Pieve Torina,2016-08-23,24651.0
Pieve Torina,2016-08-24,23533.285714285714
Pieve Torina,2016-08-25,20374.285714285714
Pieve Torina,2016-08-26,19308.428571428572
Pieve Torina,2016-08-27,19864.14285714286
Pieve Torina,2016-08-28,19222.571428571428
Pieve Torina,2016-08-29,19170.85714285714
Pieve Torina,2016-08-30,17887.571428571428
Pieve Torina,2016-08-31,17175.714285714286
Pievebovigliana,2016-08-16,29326.14285714286
Pievebovigliana,2016-08-17,27276.619081357145
Pievebovigliana,2016-08-18,27733.714285714286
Pievebovigliana,2016-08-19,27001.285714285714
Pievebovigliana,2016-08-20,26840.285714285714
Pievebovigliana,2016-08-21,25893.571428571428
Pievebovigliana,2016-08-22,25490.85714285714
Pievebovigliana,2016-08-23,23930.85714285714
Pievebovigliana,2016-08-24,24591.571428571428
Pievebovigliana,2016-08-25,21744.571428571428
Pievebovigliana,2016-08-26,20279.0
Pievebovigliana,2016-08-27,20550.285714285714
Pievebovigliana,2016-08-28,20208.714285714286
Pievebovigliana,2016-08-29,20246.85714285714
Pievebovigliana,2016-08-30,18880.428571428572
Pievebovigliana,2016-08-31,18136.285714285714
Pioraco,2016-08-16,9316.285714285714
Pioraco,2016-08-17,9170.000017714285
Pioraco,2016-08-18,9487.714285714286
Pioraco,2016-08-19,9268.285714285714
Pioraco,2016-08-20,8982.714285714286
Pioraco,2016-08-21,9065.42857142857
Pioraco,2016-08-22,8990.142857142857
Pioraco,2016-08-23,9226.142857142857
Pioraco,2016-08-24,9262.857142857143
Pioraco,2016-08-25,9284.714285714286
Pioraco,2016-08-26,9166.57142857143
Pioraco,2016-08-27,9185.714285714286
Pioraco,2016-08-28,8795.285714285714
Pioraco,2016-08-29,8920.285714285714
Pioraco,2016-08-30,9463.714285714286
Pioraco,2016-08-31,9409.0
Poggio San Marcello,2016-08-16,20117.0
Poggio San Marcello,2016-08-17,19573.047694785713
Poggio San Marcello,2016-08-18,19226.85714285714
Poggio San Marcello,2016-08-19,18732.571428571428
Poggio San Marcello,2016-08-20,18674.714285714286
Poggio San Marcello,2016-08-21,19600.571428571428
Poggio San Marcello,2016-08-22,18773.428571428572
Poggio San Marcello,2016-08-23,18506.285714285714
Poggio San Marcello,2016-08-24,18890.85714285714
Poggio San Marcello,2016-08-25,18986.14285714286
Poggio San Marcello,2016-08-26,18284.428571428572
Poggio San Marcello,2016-08-27,18576.714285714286
Poggio San Marcello,2016-08-28,18378.14285714286
Poggio San Marcello,2016-08-29,18399.85714285714
Poggio San Marcello,2016-08-30,18684.85714285714
Poggio San Marcello,2016-08-31,18786.14285714286
Poggio San Vicino,2016-08-16,17826.714285714286
Poggio San Vicino,2016-08-17,16008.238115642858
Poggio San Vicino,2016-08-18,15805.0
Poggio San Vicino,2016-08-19,15478.42857142857
Poggio San Vicino,2016-08-20,15425.42857142857
Poggio San Vicino,2016-08-21,14985.857142857143
Poggio San Vicino,2016-08-22,15259.57142857143
Poggio San Vicino,2016-08-23,15120.42857142857
Poggio San Vicino,2016-08-24,14201.285714285714
Poggio San Vicino,2016-08-25,15200.857142857143
Poggio San Vicino,2016-08-26,15255.142857142857
Poggio San Vicino,2016-08-27,15102.0
Poggio San Vicino,2016-08-28,14662.0
Poggio San Vicino,2016-08-29,15008.285714285714
Poggio San Vicino,2016-08-30,14915.285714285714
Poggio San Vicino,2016-08-31,14989.142857142857
Pollenza,2016-08-16,86122.71428571429
Pollenza,2016-08-17,80636.0005817143
Pollenza,2016-08-18,82549.42857142857
Pollenza,2016-08-19,82368.85714285714
Pollenza,2016-08-20,82119.57142857143
