COMUNE,2015-04,2015-05,2015-09,2016-04,2016-05,2016-08,2016-09,2016-10,2017-04,2017-05,2017-09,2017-10,2018-04
Acquacanina,0,-0.9599369260966318,-30.342173173914862,29.949597692339005,-0.45117654707528476,88.30242417759861,-1.4676653368035122,-4.686993690545722,-15.99220657528932,-20.326267102294892,-19.73887073771286,-17.78060766422228,-14.359546704477982
Agugliano,0,-1.9593576481609045,-3.707272592920409,3.2875445463833386,4.444729419804932,-15.535084902400834,2.892491220717173,1.5449661144313362,0.42008018059792207,2.945311577549726,-1.503210273500746,18.100355550203588,4.494959585194038
Altidona,0,14.98958322121022,6.476447712026494,34.89196976529358,37.95437699571409,141.10378405696272,44.191973085998086,36.118180795787694,78.11270164066583,50.26135666434438,53.43853914930935,55.89328378512298,64.98765625013532
Amandola,0,-2.4540034651159024,-37.80205917915486,25.990547846887335,31.369558276235658,45.941406675997904,36.66930127141488,33.827382790622195,24.057430893968498,25.57983114102812,9.765764445398247,11.4204881521301,17.512178504067922
Ancona,0,0.3104063349912674,-6.416684516317329,5.176917951231063,6.38292721396448,-4.826363504582617,4.911319095331258,7.160299508103946,4.238586664077914,8.530102960934311,5.453117220189461,2.409258012847789,0.743055097039151
Apiro,0,2.0006558712215785,-8.7658726683396,16.88630933533263,18.040519801426274,27.828461923801463,21.296365108645567,14.602168795393315,7.0722477789752425,3.4909256873593684,-0.21756469545225,-3.2619509323234555,-8.243252340328478
Appignano,0,5.490550034665647,-2.715272131601529,-3.288755492823599,0.032234045859094236,-19.11464650707968,-5.192666017186917,0.8254795033780129,6.145361150355165,6.280565064930714,43.65927700580128,37.100754743680525,1.3165907662567573
Arcevia,0,14.678971289083867,10.996668933843464,14.537688100191446,13.610461435087664,16.51779754196333,16.922654029994888,11.441607275640543,26.877674651906137,19.227068916301235,14.430051722173372,15.089647459880966,11.045174378787703
Barbara,0,3.9576881716082744,1.070592259586566,16.136798256701283,14.956903870566068,15.506655812553383,11.73857440483409,6.631656114987693,19.585829755465177,17.534586058846816,20.168126113451418,23.761963286086605,13.883537808610786
Belforte del Chienti,0,-5.9427427974732785,-17.137277434560232,10.95512224760918,12.983595022710597,6.2819704900294076,11.95898419556006,15.769296557143297,25.524032324445535,18.59398820287705,18.393472965735715,17.425741390990883,11.817570348393795
Belmonte Piceno,0,2.5554494675957695,-4.086327752231686,1.3411179210290922,1.8553698890064005,1.7094821332816454,5.503567407456778,1.6311717890493398,-0.8244069275017292,-2.929112967524211,-7.7736394219156875,-4.6921080905908665,3.4563936840898988
Belvedere Ostrense,0,-5.5753261800382425,39.68396590431287,-5.403364841505324,-1.4283214019386132,-3.387062250572891,48.250705288857866,46.04368695059189,9.283726379662307,5.615710447222542,3.7462755639817282,2.438441953208071,4.962108514178408
Bolognola,0,-10.672565720487832,-21.639432599324234,-9.807417876406314,-11.040490075240527,33.582257167359025,-12.226586213874414,-18.89107599477546,-30.13990323589468,-34.43404036130171,-33.5634393568682,-26.756378888500514,-21.008135727294462
Caldarola,0,0.3389722063210852,-13.821778896189404,4.098651435099027,7.020366239729617,3.901179579917382,6.357124236036273,15.647651324203782,12.4696847898815,6.7816222610807495,7.042011452904331,3.736487907608985,-0.6268036259589024
Camerano,0,3.70488737231923,-6.396840654899434,10.562147203630854,13.193455482407607,12.301660936555706,16.10768584126921,14.501650181432888,16.792902851941278,19.927401965295218,12.784553704887387,11.633493087144993,10.727367933671063
Camerata Picena,0,-10.43384854267041,-23.288999233474712,-3.9086603321210682,-4.393660063075429,-14.78085871666323,-5.364489005040595,-0.1674853927470285,4.178065593278145,6.2412089150907395,3.246782692290224,1.8489830551014437,7.799470568149011
Camerino,0,13.14164603437491,2.9818066945907025,13.070725750813953,20.609464637180338,5.800584982891789,10.220753659610832,17.856052358778797,-13.199908208894396,-5.763331164717742,-10.489511697812116,-10.97899295217756,-14.211632391596856
Campofilone,0,4.93412311780337,11.561966183727714,12.687191612712637,17.235068961154,86.87506106186437,18.914099076300143,12.872326964443866,28.537897001138813,26.157550930026584,17.01157788181707,7.7278406934075825,16.269751202075184
Camporotondo di Fiastrone,0,-2.1498269643367305,-1.612868406544128,0.7249595055269649,13.601898410463173,19.87702900129401,12.840176157611893,9.75210399410148,27.092037702511483,20.523657063906942,16.232472251190643,11.33450018930965,11.004578304449765
Carassai,0,7.851276484945058,7.8497968206563185,37.350276067316706,12.156315290840299,21.184511796305898,5.714160230388426,2.266301926805232,3.4791665359542576,-3.254236650081879,-5.9789312536468815,-9.400249712955597,-9.062431375993688
Castelbellino,0,-18.053491310491466,-12.478671854771571,4.221535539369296,5.607633969970142,-3.4167940597436512,3.8475608765741924,1.4330451138771392,4.990006117756348,5.812409944847411,-12.648751325449425,1.1649259978349324,4.720082353817709
Castelfidardo,0,-3.4579668362416243,-5.9668119996171765,8.483093658048698,9.499672617637817,6.718584694499993,7.810423425663089,7.116915669738128,9.985784425082352,12.3956666815346,17.728535766969678,18.12176918097014,15.17808011902941
Castelleone di Suasa,0,14.711242568193367,4.928769183273086,44.826580519952614,48.80543355939968,49.21497134235606,46.29330863533608,32.892653341698775,29.731210102277615,22.32529652535031,30.581199645464206,34.949159969326665,37.69170824494835
Castelplanio,0,-0.3249089253187542,1.0117979659987697,19.1403569936833,21.146152094717642,5.855600193703029,6.777686703096525,12.64924863387978,9.589503642987243,9.113433515482686,49.3860883424408,6.996516393442613,14.054663782635076
Castelraimondo,0,15.263567286530694,-3.542174824799016,25.698917162696816,29.111370060423923,19.013805899945854,27.967143597092935,32.687541116839455,34.61656734851115,38.18247476489787,41.934423112680996,39.72455180278342,30.30604779508113
Cerreto d'Esi,0,6.627564279388485,-6.244706901474557,19.309972390541304,18.54459753093588,8.25820158371019,14.692189685293519,25.267256106118452,20.207416871131482,24.655313424023753,22.610665079342034,18.78511592793158,19.41992479565614
Cessapalombo,0,-2.450024797165683,-13.388319292410996,-0.7437976516968439,5.107243689688594,10.501056723818305,5.376544150299967,11.866270344210568,-0.10165217193999762,-5.169868688473053,-9.306295238620036,-10.419153136274204,-8.156301019222942
Chiaravalle,0,12.27298909540799,1.2520749513475478,3.6746320391746523,5.63525947589824,-4.300803790907949,5.7803265600081435,7.143973337689749,1.162809085466607,1.7947825905055448,-0.18840479375708688,-6.25112064182394,-6.685502165412027
Cingoli,0,-1.2548112254342956,-12.748285203937776,-3.2138307487763083,-2.4339829747288566,-9.199098590251973,-7.422224106023648,-9.231674957817043,-1.726163280291183,-1.543955355567866,-5.535301227123492,-6.618295216480975,-3.898885676037793
Civitanova Marche,0,2.976745835219705,-10.418026888258877,10.57814153662256,10.209353030558677,28.1476535975846,16.298866648256386,15.768684500632707,21.25068157864209,21.878984088990624,23.09004667152435,16.101557627691992,18.440580242965414
Colmurano,0,-5.505383657373724,-5.675323758883626,1.3101782766601782,2.9498073324039584,3.8725042161308765,3.3424618662294794,8.299908339320174,18.034858083593626,21.029257098072446,5.572608996259237,15.376135342511393,22.995007082870725
Corinaldo,0,1.5295536497109004,-3.201518355882481,9.545553177213861,14.200981591675943,11.073352718499818,11.56367731148664,4.047958349827969,6.473958460961986,4.24308711398909,0.761774135895709,-0.6591765108271291,-0.06326259143869176
Corridonia,0,0.34209423711113063,-4.807619592771449,16.63874532749838,18.063047045583733,6.836000946380081,20.477409094022082,21.894653229884824,30.084530664160102,31.77765609163582,29.485838833384143,26.665783428640278,28.8771118834293
Cossignano,0,29.43491122210752,19.077721355880563,18.761341974262763,23.787487270434838,28.829232172980056,14.785000242467925,4.763455236960429,14.67277223950286,6.3325689821197155,0.5008694206402678,-0.6248744362621304,-1.3879555798793228
Cupra Marittima,0,3.0450583080603533,-2.2687142853859936,10.04134963326747,14.544205638461833,119.83838550979917,18.489674895037993,9.959422202751734,25.497625623833926,15.807306698454521,19.683882382360746,7.642376394244825,20.153746366779316
Cupramontana,0,0.9867732469318723,-9.107089792168797,4.942598119684304,7.152042001084336,10.14799398722024,8.826264893044822,7.786379205059951,11.097986494574522,10.151367206545647,-9.823764642759784,-7.792966794647952,-0.7618724327722981
Fabriano,0,3.6621898188437743,-23.76756750418863,17.08394592468727,18.036209602928242,20.058820437858063,21.427414218741113,19.62295446251277,22.394228001646503,23.10950447115437,16.317692607671148,14.846282189216831,14.02784453007534
Falconara Marittima,0,5.689240630119679,-3.314374074328245,12.119514539424518,10.592117244239727,12.8004637025273,8.27767850551233,6.5832377701090445,3.322089175516484,3.5660140468334283,5.398020311832514,0.8245213312425528,2.213170831816442
Falerone,0,-3.658698761637011,-14.680823993647756,-9.459098148423454,-9.889451898568034,-12.185941853060129,-10.12819162901621,-11.258115817571205,-9.14301205544192,-11.488650846178249,-14.68969817636829,-8.264356860771683,-18.54569152873652
Fermo,0,1.2671041661563227,-3.068348806872058,8.069742518148413,9.049709886987296,37.25005024723275,10.009663394571424,4.046504241672701,9.412340594112912,10.19558448754867,11.34076643220545,4.369803496898664,3.1954699951880374
Fiastra,0,2.7844046972560506,-12.204333917775896,24.064770809499493,12.431909894910218,95.75661530933623,12.73529146266506,15.504890069555197,-11.474911079875017,-17.298624036589192,-9.776556991746316,-11.636058656953859,-6.109761050398175
Filottrano,0,-3.6531526277357083,-11.590232808273905,-0.3857909187010734,-0.29691380836954595,-9.51707050253543,-2.6860228067239724,35.91471252146538,11.372409465541478,11.423814416258217,35.506634365853074,12.82237375370958,14.812071002441455
Fiordimonte,0,5.291422534578081,-11.71874609763286,22.4656823632316,17.44957517270313,59.108366873181865,13.370633719449126,15.212488573869,-28.554837936253435,-29.264007312723862,-37.095027947192555,-34.770840513688874,-33.17926787846094
Francavilla d'Ete,0,7.081467655009291,0.8123535663173608,8.098606373904223,15.359476622545335,11.811552239332077,20.37934734389319,20.38479663402723,29.320788197605086,29.227843263065644,27.549154899525835,21.805833349962658,26.746989970747805
Gagliole,0,6.0768194017201385,-16.573794422384758,1.241233904177463,2.4882878711783527,-6.864928646294574,-0.7756097369577579,2.2983826668340632,0.8449114037290314,3.5612620848766263,6.157009228451246,9.042077343210494,6.600436082250387
Grottammare,0,17.06617572341402,0.44738299750346194,27.222402095008093,35.67571444795785,120.89601270293254,25.533512256645384,15.997776409618814,46.32109362391435,37.44125716540045,73.62618576543511,21.894415321255025,45.06304655791798
Grottazzolina,0,19.215868608422042,1.8241889080386555,13.71734218556388,14.365634066594502,5.7320155383676195,15.14075926022937,15.505887704294782,5.42473756596442,1.50209586069549,40.407048911658926,5.4621549345863505,8.399960652112092
Gualdo,0,0.30439168511187603,-11.263780167915337,8.390920136012756,11.939661938445074,32.20068659671932,12.775993760061708,20.606702579572,9.94240712190145,9.599320031686414,-0.8283006998027654,-1.9443224227704263,5.793354165576578
Jesi,0,1.8883928439901894,-1.5119704142183619,10.923734085185215,11.017874030893287,-1.3415901522886637,12.738056423086572,11.360438111082086,7.878763401524747,10.110614707680178,7.76134507753907,1.6339955360869467,5.208260116769566
Lapedona,0,-8.580981389193186,-26.38275001741398,11.549588127864839,12.716725029920417,43.284637518591445,7.677907661522676,1.606440643621113,21.00103534090264,16.36930958276077,13.314341529518305,9.48524243441259,12.443661782306119
Loreto,0,9.281121899657908,-2.6771508634754024,10.76544097618035,9.386067193843987,26.531630084200074,13.629077829060709,12.751070606440424,12.019887249805155,11.686332962430448,21.827537526747463,10.662585537786208,13.499684466876294
Loro Piceno,0,-6.645301992164524,-14.523525714831676,-3.4132290650167763,-3.8631975253264117,1.2358471717716715,4.799864550880208,5.4017438506014575,7.433821542943873,5.068575378088549,1.3306853333431619,-7.981867771773915,3.0546219597453437
Macerata,0,1.7869696265201025,-5.265426731971899,8.795125033597575,7.958950311924218,-9.568728811349313,9.016218445520549,21.707149205206882,10.974898479791577,14.560992800912068,18.300542849434994,20.269394925487898,18.676440403834345
Magliano di Tenna,0,-3.221057728638352,-8.327250005808198,6.394785214427466,6.81903720795444,-2.1634459635899037,7.054801304461064,14.110886527294284,-2.3957183156458304,-7.784617190566495,8.46058187180627,1.6349416550808376,1.0381519401229442
Maiolati Spontini,0,1.9501492424611477,2.6600752409749684,6.415599975163406,7.8147278702997145,3.7663218101950773,7.421879125685749,4.757330313561519,7.116183073827768,7.420677270750116,4.23216826648936,-5.82006143542511,-1.4687830725085407
Massa Fermana,0,13.836491115510457,6.1527223282995,-7.195956795302813,7.628664151573525,24.953862822264597,28.353243876876142,24.58071405500538,31.413542392209493,31.035838978377058,36.033872459730325,16.18433860155258,21.22798286455482
Massignano,0,10.290374546138338,17.607264500795786,12.983994156147524,16.538625817661824,85.99002085163242,19.42589365275374,11.968184611447873,16.240606945287187,13.702470933144143,12.534756483299745,5.807103213912546,13.59199006431442
Matelica,0,-0.5181189965083458,1.8416413923710722,19.787790111745682,21.809049080834736,10.728976215935846,19.52707624370067,27.34554726556014,32.075196541438416,38.12010596622894,39.26267422903784,33.536506418983116,36.986408490906534
Mergo,0,2.277157939508453,-4.1790848555239535,0.10807251457593599,3.994819677589065,13.296797247390572,11.4777282025946,6.838422659023452,4.3443234463805664,4.969719091213851,-0.33163532179622046,3.976722147940063,-2.3614985365436416
Mogliano,0,17.092606070947845,9.405293651443126,11.119562635302337,16.11730357699426,4.573230454106008,8.398505856603311,6.925496553249193,15.905244389344384,15.718062924314236,15.113009721247609,-3.0129468630998324,11.923996199490752
Mondavio,0,6.818181818181815,-6.373938774245523,3.0942643149284264,7.93363078639152,11.574429115541918,33.45417363822272,-8.147425171965049,13.343558282208583,14.524075106897168,13.743260829150394,12.790481502137954,4.76312201772324
Monsampietro Morico,0,3.337622170492538,-21.842556719700962,-4.2100688517478915,0.15351855109579163,4.792515580055424,3.880102113871689,-2.5245159205181125,-8.821538008370403,-11.049449133300332,-18.40903233196828,-5.589875344163818,3.5188153127169115
Monsano,0,-0.6089430720060865,-11.01346149252682,23.06124268871055,22.558734278225593,9.465651856937578,22.625954423226272,23.08597402423086,26.593025428265925,25.627263538256255,18.492727343184935,16.885224146168852,12.172458748371724
Montalto delle Marche,0,2.0986862584054333,10.530051729591051,0.7468430862078423,5.441451678836519,17.646589584915528,5.828298511492927,0.9673045982831063,8.353210097396163,1.5767336851145657,-2.744587332125721,-0.3862842827300618,-0.8689989986611246
Montappone,0,-5.181239603743486,0.9184661219372457,-25.65384848249146,3.5863541535537244,41.70082039436829,40.86748622721229,26.721658519428914,42.51993246457225,39.51139636319604,41.78547988303339,29.601235394791093,29.856743468836594
Monte Cavallo,0,8.755279574611999,12.978759380913669,11.939556477576799,17.137840968779443,53.61037759091302,11.467919613754574,13.65242230840634,-43.39576482777974,-42.4028090574835,43.04894984134292,44.170702048510954,74.74834327488327
Monte Giberto,0,13.731424704143052,-4.990164246518565,-6.863821997715491,-6.5668300872252265,-10.596300949349764,-5.9741237621004935,-7.759029695502526,160.90481675533462,277.43739831568183,-1.4236604881871864,-8.713173549559855,-0.3210786055661499
Monte Rinaldo,0,-4.707279475214258,-2.2394223223835428,-5.799156862529779,4.463904224927334,16.95308291156754,7.413310657406392,1.7635280614595805,2.6825733267428262,-1.8734867588783666,-10.15473806791049,-4.981862051054349,-5.966463644512955
Monte Roberto,0,-5.686713307476444,-18.291981471138698,4.203708645041744,5.615859104956207,-3.266515528696651,3.1612670890776746,3.306124569785619,5.6661768354443565,4.507654390744959,-15.143500004161284,-4.733533089699858,-2.082348778574774
Monte San Giusto,0,2.3423255689559457,-3.544544834397731,13.536654855701174,18.138527849082823,6.11008265970431,20.499437588817017,22.3292755036456,39.11556491164544,39.47543606368061,40.98047959161458,37.31099735449873,66.6427492617621
Monte San Martino,0,-11.055370103431708,-16.23359380927092,8.140734842291936,7.670605416887953,23.720418233444075,12.598231671850895,10.082378676377637,-12.61040196747843,-13.909067344409884,-26.17332713754646,-18.096439319222096,-14.03265379881816
Monte San Pietrangeli,0,3.3899060144447275,-4.81102523364978,5.570181694640412,8.14997476897845,-5.6400991585824025,6.52600372157566,9.068364241334711,10.767377866086344,10.811177342542651,6.287570568013373,1.7820788784810815,0.08137004446967401
Monte San Vito,0,8.538893929708275,-2.889089901074806,8.031830450797305,10.086025798031594,2.228862668910018,8.23526564349927,13.58997228753564,17.876820163939584,18.79410153647986,11.607172659730287,8.855421630669513,6.5901148460161885
