COMUNE,2015-04,2015-05,2015-09,2016-04,2016-05,2016-08,2016-09,2016-10,2017-04,2017-05,2017-09,2017-10,2018-04
Monte Urano,0,12.864769546530974,2.566609514595309,13.533825535590339,17.100210705038993,1.9110451937232165,15.154585927237108,15.914914912260326,19.74265812198741,17.42028518420816,20.812438195970493,20.36168509744269,15.348486198094555
Monte Vidon Combatte,0,2.0446921440870227,-1.5265210531195001,-10.397564511072863,-1.9187721586321687,1.3833384690871628,-9.022855512442153,-13.18496556776951,-12.164014606358267,-17.559582474890266,-14.145971775561788,-16.482017023949993,-9.535453661475362
Monte Vidon Corrado,0,-7.2279662284740285,-14.108403690679122,-21.599145777084335,-13.058337424489189,-0.6184580742560581,1.0804865560755283,-5.802031601281923,-9.47322066325186,-11.66000493045737,-13.160633879827483,-23.08739341046481,-18.514376637779243
Montecarotto,0,1.2007664663999151,-17.816138427353668,30.714149476273363,32.69595519832437,34.08941280913817,22.342634577644098,11.558304042484687,20.68588084552274,19.62325442374842,23.580102458114265,26.722939078896456,22.612203065711142
Montecassiano,0,-3.183317417552181,-10.049978920476844,9.66708183666583,10.239993976210018,-3.5372841087248363,0.4752283293593399,-31.271984221400515,7.509851046767385,9.15210233811305,10.15326383466218,8.941476928651172,8.069371563675777
Montecosaro,0,-1.105412547714579,-2.1193762030602357,10.351468430095517,10.195058147294631,1.3259274121317692,8.976518636497108,10.770106862893403,23.19044017546515,27.221084289108177,23.111890165232666,25.421267584329172,27.545235065740115
Montedinove,0,-8.959649348975129,1.0001718877572876,0.6967593491592564,6.162176099007321,14.530155582054908,6.381332989557806,-0.3996390357097009,-1.2247002707232302,-7.567358514889795,-17.442310171458047,-21.838339564264558,-15.884577370976752
Montefalcone Appennino,0,-8.707004991253394,3.7126038010784486,14.730877301087258,16.9328546228688,37.82566768601218,18.9880334608346,14.014383317991614,-17.575006326166132,-21.63622161018349,-33.551417978047276,-19.13766104218543,-13.236753863851131
Montefano,0,0.8912338753780212,-2.597833623404974,9.73804208223719,9.938419556581998,0.12291840014872898,7.718071844890356,7.707986916625016,5.269912188346278,4.761073840389207,-1.589589165667988,2.4372603096731793,4.990002000812808
Montefiore dell'Aso,0,6.686823298082856,5.856249816184978,5.540980429904357,6.256097407262675,27.694255119934404,1.3165988126599404,0.37517173576013324,8.705206902202017,8.268777493477181,2.887177483393624,17.22027553348372,1.0900073946162117
Montegiorgio,0,1.612031659110475,-3.5661235796027277,-0.1049616519057261,0.8475724648373918,-3.2507406487289217,3.2007130407818356,2.326984524180159,0.775339363600522,-2.33224275310059,-1.3611642591737547,-3.5608809383174456,0.3177106433342677
Montegranaro,0,3.609028056375623,0.33386370398906884,17.682178019498657,23.805728273237765,6.606802949651197,23.297939846138124,25.880189985813708,28.580227921879764,31.71864510368621,28.00901529672372,28.448662195177587,24.671968883905528
Monteleone di Fermo,0,-5.104912437240174,-20.085485519510716,-1.1264037719918478,0.32546578572795865,3.685189522928136,3.4658282169488794,-1.4192744294080348,-9.731681927301308,-11.304341668260005,-13.037043331704586,-5.05689986049443,6.211243535179737
Montelparo,0,-0.8735755209972803,0.3244573746446835,0.02319791799707207,2.268760449677136,12.434079237169197,2.0764689010612263,-3.160437085073479,-3.550266882131144,-8.620939928784813,-16.01397720833596,-6.509405583887738,-6.3502265408391505
Montelupone,0,43.04373741655188,-2.5883616665909637,13.645035242261802,16.184584992203963,12.997498396849794,26.242393163687016,26.846058069301677,30.731845774232113,25.315589094597257,24.02761168046745,19.65269683162023,18.80207939115037
Montemarciano,0,-1.2469080516683195,-2.1003691514715364,14.898818135697992,7.9422691700796495,30.852884646134843,8.927390171521326,9.073243724944822,9.207937760545587,11.442772379180505,12.836779906342521,10.489839191796337,11.363964073463615
Monterubbiano,0,-2.426431843329548,-10.215310801392333,2.7896318614488584,6.549732546030469,19.67444189910413,5.754615256462235,-0.0027133404639885193,2.055301134664719,-0.978566238338738,-1.3950097327522328,-7.462418877903467,-3.976007015613096
Montottone,0,9.794778999279956,-14.470676478076866,-13.792402723667918,-8.510043948186356,-11.06956145994024,-10.197662271184116,-14.435082065495072,-6.593323421007321,-10.886263527785557,-7.84872980479757,-5.5232005194510405,8.160626986158254
Moresco,0,8.391800141870178,-14.346920284455686,2.3787903804465653,11.16959447779253,39.49852668498162,7.566409750495246,8.910003834866266,27.642034108453206,20.386586313302583,10.914863981465471,6.907130665617522,4.008445316065169
Morro d'Alba,0,-5.245996338523877,-10.728247401155766,-16.422298480339084,-11.531485278843437,-10.160811175507266,-15.39426481475657,-15.706636822896645,-14.293488315304991,-15.084023538157526,-16.436767497618153,-17.855192102359,-15.623961056991673
Morrovalle,0,2.3220726670213154,-8.667982193562944,12.78769153662555,14.81255877704346,3.2691740432032024,13.566415093884435,15.290746085986667,19.498428524501705,21.835468103490218,19.461217303479124,19.633070422286046,16.716949225345868
Muccia,0,0.9900458549301694,16.50467543177525,4.696500526764399,5.758571163696845,21.345822858874676,5.146766217341855,8.18841201360428,-29.552104982053756,-27.97765091031859,-28.03117139006578,-30.35701536153998,-20.743798146062367
Numana,0,7.523912667152143,27.231951584821545,-6.334932193758935,10.474518502897388,327.98773355778917,23.889886926647026,-7.25022147897698,23.37842405512979,8.928928652727858,25.988689708363825,-8.167671657293422,0.6485069234695053
Offagna,0,10.735748446720521,3.371617598380694,2.106022449325099,5.26840441196052,2.1814338749935565,3.1110295208708076,3.3466847517986564,9.96191469042845,12.964842427263157,16.3044884355346,7.331041619900221,9.759194120937021
Ortezzano,0,8.604070260836147,27.734999576824652,-0.8687621285328989,7.7124283175233375,19.869796893692623,14.490210924329366,2.6173968538626537,-1.1158105180810243,-6.3256711904495155,-8.64924709095528,-10.817620564950548,-11.684987110306958
Osimo,0,-1.8613467713827412,-4.4377820686586595,9.06963977766469,8.54603153880181,-1.22531529486808,8.637351682330257,7.337595560539219,13.722419898793948,15.73807146525676,15.731121777089882,11.664325593883433,12.758286660282472
Ostra,0,1.5771709744693336,-5.53619048224331,6.98636294625668,9.407461038305312,13.666035490788797,11.152274712090476,14.348149035146557,13.620389258317738,10.554075362949268,5.315720190231779,6.694379127323844,6.857169489512953
Ostra Vetere,0,0.2847468865698156,-16.643494606375356,0.1939166188470588,3.9197632843731247,1.5913611110688473,-2.717793138542903,-4.125079169978955,-2.150259038227909,-0.9545373573875996,-5.748041652363993,-4.030002912202301,11.877471242470595
Pedaso,0,28.87950708991131,28.633835457005365,37.1904891746569,39.92347800230538,116.26828949112107,47.97696271762332,48.146215850778056,58.53810439210522,35.519678283064316,91.83609733279,46.61663712064795,57.486946794049274
Penna San Giovanni,0,-1.9156782495044897,-2.3064856801380254,10.009262054770343,10.598818194648137,24.587652460253672,10.945659043633537,8.011803736043047,-1.6056026327792214,-3.693346259968529,-11.999220720250825,-1.0783615898942869,-8.932085053987098
Petriolo,0,-0.7291059752702717,-6.873375568551008,19.109815445041985,15.331051336829137,9.420910073602913,16.601299784927644,16.331695115196766,19.882096847284274,20.88328010473085,19.564703322471836,6.4378286326722804,20.667278675710712
Petritoli,0,-3.2672534618250064,-1.5579550612152608,0.06447999731216317,4.616551676890632,8.112674128288338,17.581696501208903,122.23157475572408,19.79238327134258,20.623157047393686,14.147524698776268,5.606108397726673,9.860447632314346
Pieve Torina,0,1.5848132817847347,9.690942062297287,11.818170216732899,19.43520653650736,69.90903693777554,20.27121527735856,19.95100219821452,-23.141431467621597,-21.656731207680647,-19.075802645472663,-11.841754559646644,-3.502028728165285
Pievebovigliana,0,-0.161556279548242,-14.865420548091969,0.9447486031376977,2.652729445100942,32.01300189478827,4.928590963729995,6.160249030263298,-33.22596768729321,-32.758782038307785,-36.684810009960344,-32.412310196762064,-27.023806155678752
Pioraco,0,25.61490948510661,4.644600324670021,31.175390178046246,35.6695459867779,28.02437198521972,32.95473259965865,37.48436824169637,29.088553119022126,36.848782306387854,41.391267208507294,30.75949985612444,30.24254335720398
Poggio San Marcello,0,-2.515958347690512,5.263078022777124,-21.580263665818723,-21.93313819984848,-22.78739137725431,-25.45175277688258,-29.436096792296457,-25.908934285533764,-26.590698047302425,-29.51355908716606,-33.83244040208188,-32.94583603442603
Poggio San Vicino,0,-2.943374129659724,-23.854134580096716,14.0638961000449,16.088066388320456,19.98320020205328,16.63123801042426,13.811991253137505,-1.7855636104494401,-4.018128086029091,-7.783121727169847,-11.425512902232146,-18.461828715069885
Pollenza,0,7.045180890822568,2.86606680426193,9.6030982040264,7.524910252832931,-13.089842502194522,-1.9534471042259318,5.504013889570843,24.095725521301336,25.72776073915555,23.13396482020162,28.58833318097707,34.189968196789536
Polverigi,0,-0.962595706321361,-12.832368693570807,-3.1274400169456684,1.1525962092752535,-1.2301312893174727,13.192751273827438,12.873743098892335,16.66531900817492,18.86748325743888,28.721800729670026,21.276729097429907,14.477258424155231
Ponzano di Fermo,0,-3.4788358612002197,-1.8352733728508108,12.011489829191774,11.209907724532703,5.25040579464194,13.808571956188626,15.296833631606457,1.5598262988482199,-0.9067467967245496,6.690298337639586,0.7838628051762995,0.6881817406629714
Porto Recanati,0,2.066143700707057,8.138635400850463,7.643212385833677,11.235224546089045,132.10794570355867,24.455488683488184,7.908150985884824,12.367287751964893,9.241362324057496,15.004096735273448,0.9766959594574796,2.0176661026461646
Porto San Giorgio,0,5.845072186743048,3.7452049002198216,11.842391446597203,11.449386098321066,82.31533941870725,21.62852679406414,21.620913980312224,20.11606379100126,15.574412335774204,23.100037480338624,9.179235308667968,14.857046518507836
Porto Sant'Elpidio,0,1.5412941495409087,-11.519957881350388,15.508529373225027,14.77437461982857,49.46017970843273,18.324834158543965,16.5765494474277,26.30224759185207,20.18760387799558,20.72313327717601,19.029673669281387,19.814771456621504
Potenza Picena,0,2.474580880365888,-13.711618757029129,14.181095475680772,14.860693178620144,35.675900806794516,14.327940635978456,12.799662967563775,18.88660595250459,17.66720333374117,14.501200021307756,8.59527089200975,7.451504358322062
Rapagnano,0,-5.62706436508759,-19.15158826914147,-6.395549001338524,-7.292784949870576,-16.4785309468741,-7.36070597296344,-7.595551038756142,-2.5778369853685064,-5.290471995926536,-2.5298716778879173,-5.328981456099072,-6.140310058326954
Recanati,0,-4.292270219916853,-6.301970657910985,7.977580104329688,7.574706538529884,-0.12002496055030358,6.189404275695537,-0.3972878091186063,10.271870172663661,17.039390613741865,8.691285837829458,7.447883930205933,6.160716277143203
Ripatransone,0,4.480275142166983,-4.33198171419243,11.34644785001438,13.29162446768619,37.618748154667216,13.581678064483693,9.862371142656919,21.70109891633593,13.9894747606285,9.856044906455464,6.730104276015688,11.69745868255214
Ripe San Ginesio,0,-5.645464337379,-9.708078218099127,-1.4374514643504512,0.7424088737501042,-0.17419357044590408,0.6575672701541403,10.427355946400924,6.361775001143469,9.351141101631466,-4.610145656710793,11.02510360809995,19.1641427933814
Rosora,0,-8.346412875499052,-27.25466499945803,36.39845269437934,37.8631793847196,42.87791836846473,43.45333436137084,47.981548961961515,45.621599514587544,41.2579826552197,50.59312175874868,57.578301257446306,57.417955345180395
San Ginesio,0,-2.131390532375299,-0.8630740963495552,-4.559006423446258,-0.2653690305415474,8.198773196428325,0.47365354675365007,7.75592974637733,-3.630884403186113,-2.6304597992897727,-8.617845399132719,-10.517334294379276,-6.124639453692007
San Marcello,0,-3.009984708967042,7.117069873789067,-0.6226479218150978,1.654039181474371,-7.423323522106072,-3.831539792636317,-5.118517488819328,-10.12833922125982,-10.137580949002704,-12.319012170511789,-10.778232088160705,-8.566214007353112
San Paolo di Jesi,0,-3.643807793422358,-26.05446812848119,0.6294949246877951,0.2785447376045488,-7.722623592455211,-3.114501400755199,-3.1955304337789885,-9.762154206221863,-10.610995794462294,-24.03040314026174,-20.346259308373778,-15.820056054005072
San Severino Marche,0,3.2178969944879383,-6.489704849325848,8.070320204763643,8.384054829924189,-1.5325477605384619,7.9140606835280085,7.878498969290576,7.485918051883246,7.548208497345232,6.151724787928558,1.455950560220646,0.5592203866909551
Sant'Angelo in Pontano,0,1.6158774712265167,29.491240205344393,5.9577068459996605,7.915588927180026,9.164190094669898,8.409718681108783,6.593724436584254,-14.743630232267915,-20.043759175870125,-21.026434208722243,1.6120261091537895,-24.031783622262516
Sant'Elpidio a Mare,0,2.9145535266097715,-3.2009032448877885,14.2044465461037,13.303526404959257,1.2186887636943482,8.340565784392288,11.850618877710378,13.723109604962607,16.121197583572147,15.44541330433471,13.18940742072146,14.778161779011661
Santa Maria Nuova,0,-0.3869388989605217,-6.932929676169771,8.397345512912157,8.179987718935596,-2.0673779066456275,4.6156435393612885,-1.544920096858235,7.184788554096731,9.78207513401543,9.120885553772935,17.745253893018116,21.41842432032888
Santa Vittoria in Matenano,0,6.1025288639460324,17.515811751333462,8.532248131486444,7.691599612567626,19.844180340577573,6.4659226026449215,3.516206727533237,6.315241429934989,2.5103366111862835,-8.175831443466992,-0.3483256214279362,-0.30309195421168683
Sarnano,0,2.3901559202861655,1.1864544616450587,-5.3455425507687595,-1.3336379801350524,24.26570036275941,-0.7625137183976665,-2.889159594277003,2.821835246844469,1.1912551265349447,-7.8970716209646,-11.397619117990846,-6.979292158701599
Senigallia,0,-7.957703850671617,-24.979457716682248,-6.377712984517473,-4.703770856892217,1.1122270771327503,-3.98406107167856,-4.7523483538038205,-6.950820007924956,-8.821698160518013,-13.82910044576167,-14.943257386922687,-13.195338632182954
Serra San Quirico,0,1.7443808439287427,-3.6710019919561763,9.863704475348284,11.579894004199055,17.345924151248525,15.131717943782194,10.549279681833326,5.107274118697043,3.4801613198555863,10.38544587252762,-3.277999319653243,-7.137343324271975
Serra de' Conti,0,-0.7266136872238057,-3.0598455858393527,2.7125712830312003,0.9762508112533232,-0.32949074383515065,0.793937614955611,1.4795644949762863,1.5696169807103428,-2.075497950210795,-4.662550032898956,-8.096178065505299,-11.898437516363451
Serrapetrona,0,-0.7453222477410738,-14.698699984461092,21.78801697719495,21.888421171836814,16.85324124919626,20.661730428988882,27.15252617625415,23.39946526677329,24.91578378286144,24.28064264167835,20.56613154561486,21.73564071160219
Serravalle di Chienti,0,1.46495157221978,-3.3611452713720977,6.066691395102221,12.292308106603974,49.45296209520283,9.570657881744689,10.294157248907105,-11.760904104916365,-19.20504833801602,-19.38996256833299,-9.74120984174572,-1.4971918769392885
Servigliano,0,3.9668821265161287,7.913648508663643,15.41653542970289,14.094934846011858,20.193765007303323,10.527271406783376,8.58717714469197,-1.121627148705479,-3.406852158357231,-10.610524786801745,-11.309616185863721,-8.386873385803058
Sirolo,0,2.206130675507313,8.79400959346549,2.5199728781997015,13.242393727960671,125.167233535407,20.900786964221176,-1.415881949025462,15.79934859479271,7.2707240496845005,24.618554300596323,5.829492874005585,17.5389927961476
Smerillo,0,-4.127188460462458,-15.122150118589486,27.943391939375022,25.483471486676056,38.131842878021146,33.90844512439667,28.736547411996945,-4.076518105359123,-5.371057640952595,-21.053826003087174,-14.212154233517934,-7.667820281315028
Staffolo,0,0.4269572682928787,-14.692747644363896,5.740274584466193,3.2383567673527964,4.49593168442909,2.4325560104011803,1.9483979713423687,3.692128538378466,3.9182002715066915,-2.8434928608027867,-0.6875385573377272,1.7912753154337073
Tolentino,0,-1.370527587646146,-3.3192002650503727,9.291378755455094,9.703529680494201,-3.1333614691983493,10.751482782783867,9.52282637064625,8.02601191371477,13.044470131233224,7.671569496892882,4.664972382152722,5.509164273793848
Torre San Patrizio,0,-0.8522607315794135,-11.695798401358473,13.988155667984312,16.617143285228785,-0.5366208002629012,15.643928817091526,17.755170840342434,27.74515946687731,25.837754455742218,21.282851947450496,17.736033452970386,16.1171875532067
Trecastelli,0,2.6319462063476116,-17.447987311579148,-4.695066018691531,-1.781329844268514,-5.961595556518974,-4.273184494025515,2.5103578998998994,11.350709035137022,9.817354104224737,-2.408339132586469,-0.6428781774236015,-1.5743364938348297
Treia,0,-3.4385839652787817,-3.0311480278497265,11.494571366190879,12.378864273610944,14.476380889995848,7.665518000058241,-3.429195385893232,12.475024562591418,13.053344287421101,7.74735511703564,6.096591381250594,15.02949168871355
Urbisaglia,0,1.612516272964896,-0.8021882217739245,8.570879572792073,7.103500608612926,4.329696462142981,9.037968555624749,5.383560007947056,17.601310084124076,10.79697498234142,-1.3475969563464343,4.830694225701399,9.91658816907926
Visso,0,1.4783371014626319,-36.04469462772421,13.510028940366844,16.055922115074033,61.13357250899738,12.25949337885847,13.69907257878463,-35.101739491533245,-34.974392100770565,-31.980805610667666,-27.05486088681772,-25.42487580553377
