Comune,Cratere Centro Italia 2016,Variaz
Abbateggio,0,-14.463096845388526
Acciano,0,-14.871586116777296
Accumoli,1,-50.16438518109532
Acquacanina,1,-34.79672555953368
Acqualagna,0,-9.51481030465117
Acquapendente,0,0.907304831866745
Acquasanta Terme,1,-20.57999062358616
Acquasparta,0,-2.083872370210554
Acquaviva Picena,0,6.301957873698223
Agugliano,0,13.572743375301194
Alanno,0,1.969178210092833
Alba Adriatica,0,-12.922289744553229
Allerona,0,-2.9897338373176425
Allumiere,0,0.8708811073490178
Altidona,0,-1.4810969064929427
Alviano,0,-4.842707323476504
Amandola,1,-16.145167255089472
Amatrice,1,-33.68508737060501
Amelia,0,0.2978835452073617
Ancarano,0,0.3397722476153324
Ancona,0,3.356372754548226
Anghiari,0,-2.2868052113461457
Antrodoco,1,2.9156675272790604
Apecchio,0,-7.175973370469582
Apiro,1,-17.092140750298995
Appignano,0,19.402054612312437
Appignano del Tronto,1,-9.717832842610468
Arcevia,0,-10.029301485665771
Arezzo,0,-7.0146354412985295
Ari,0,-5.074913994951223
Arielli,0,-6.0113338339571865
Arlena di Castro,0,4.881760570136548
Arquata del Tronto,1,-46.61731643010449
Arrone,1,6.761855025423763
Arsita,0,-12.604837237379254
Ascoli Piceno,1,-1.401044759392251
Ascrea,0,-21.07662934420279
Assisi,0,2.7601987344654866
Atri,0,5.017346448931945
Attigliano,0,34.03760773197384
Avigliano Umbro,0,-0.5448795460894347
Badia Tedalda,0,9.125390146164579
Bagnoregio,0,0.2526231460030534
Barbara,0,-0.4937667335976648
Barbarano Romano,0,-4.49367106288295
Barchi,0,-12.162380643411225
Barete,0,-11.998734976986428
Barisciano,0,-3.0836691535091516
Baschi,0,16.47833021897084
Basciano,0,-1.2212649015891606
Bassano Romano,0,14.074622764839553
Bassano in Teverina,0,8.35420847969261
Bastia Umbra,0,2.5081582520045593
Belforte all'Isauro,0,-0.7513917655308601
Belforte del Chienti,1,-6.873327735800534
Bellante,0,0.6559762611009029
Belmonte Piceno,1,-2.532186433487486
Belmonte in Sabina,0,45.323453930491226
Belvedere Ostrense,0,15.656116324943012
Bettona,0,-11.448556246573595
Bevagna,0,-15.297310522640192
Bibbiena,0,-1.669642503631055
Bisenti,0,-18.419524427315697
Blera,0,2.3147849580744313
Bolognano,0,-9.376635758310641
Bolognola,1,-26.816235936366102
Bolsena,0,-4.255153244228256
Bomarzo,0,-8.053358015187815
Borbona,1,0.2666812587819144
Borgo Pace,0,-6.429467080101131
Borgo Velino,1,-12.059364784680431
Borgorose,0,10.240479752553117
Bracciano,0,17.26506130216488
Brittoli,0,-8.573536909626279
Bucchianico,0,-7.765820961328615
Bussi sul Tirino,0,3.670243074493081
Cagli,0,-9.119328050822242
Cagnano Amiterno,0,-9.057811314004706
Calascio,0,-18.46848669560141
Calcata,0,-8.022091213547629
Caldarola,1,-1.758307687065613
Calvi dell'Umbria,0,27.592039034253972
Camerano,0,-9.88814765861416
Camerata Picena,0,10.778958585227167
Camerino,1,-20.48458686729633
Campagnano di Roma,0,24.929423685238774
Campello sul Clitunno,0,6.658811634530139
Campli,1,-0.5520425706148748
Campofilone,0,-3.2687663394138458
Camporotondo di Fiastrone,1,-5.574537598214105
Campotosto,1,-38.63314916190806
Canale Monterano,0,-5.153003517903457
Canepina,0,-5.420981615920663
Cannara,0,-13.021048113190185
Canosa Sannita,0,48.562522391174305
Cantalice,1,-5.337383706033927
Cantalupo in Sabina,0,7.184740567466746
Cantiano,0,-0.5902025243322541
Canzano,0,0.420870297749456
Capena,0,17.205950952672197
Capestrano,0,3.1903684906120624
Capitignano,1,19.685273827600813
Capodimonte,0,-11.044978770020284
Capolona,0,8.109537780704848
Caporciano,0,18.6391746782379
Cappelle sul Tavo,0,-5.646528155326797
Capranica,0,-2.045949067033111
Caprarola,0,-8.451149712935822
Caprese Michelangelo,0,-11.30838491284482
Caramanico Terme,0,-13.078941036948406
Carapelle Calvisio,0,-10.284704638798486
Carassai,0,-20.900440391062496
Carbognano,0,-24.805622186471915
Carpegna,0,-2.4932813990836538
Carpineto della Nora,0,-16.489997782554592
Carsoli,0,-2.2914077067326124
Cartoceto,0,-0.4096373540722972
Casacanditella,0,3.5263566297863966
Casalincontrada,0,-2.3465860405522094
Casaprota,0,-1.4936047046684582
Cascia,1,-21.933631361285098
Casoli,0,-4.658113393068305
Casperia,0,-6.297783583308614
Castel Castagna,0,-6.949418652466642
Castel Focognano,0,-22.09661407179097
Castel Frentano,0,-12.012148937605652
Castel Giorgio,0,15.117337247654634
Castel Ritaldi,0,-20.003767212253294
Castel Sant'Angelo,1,-11.801967200649809
Castel Sant'Elia,0,8.078371420589537
Castel Viscardo,0,16.202858972570148
Castel del Monte,0,-6.22636484194136
Castel di Lama,1,7.921119342043606
Castel di Tora,0,-33.35239675237109
Castelbellino,0,-13.622561744990227
Casteldelci,0,-8.620396946680895
Castelfidardo,0,0.3113416549496321
Castellalto,0,12.346692861319038
Castelleone di Suasa,0,-15.131318496808719
Castelli,1,-11.244559701842888
Castelnuovo di Farfa,0,101.20611077068259
Castelplanio,0,1.5847261098397174
Castelraimondo,1,-1.2626169054241476
Castelsantangelo sul Nera,1,-64.82964724103327
Castelvecchio Calvisio,0,-23.827004946797587
Castiglion Fiorentino,0,-4.514498541038256
Castiglione Messer Raimondo,0,-1.2457743218783177
Castiglione a Casauria,0,11.356721438335722
Castiglione del Lago,0,1.7655703568600047
Castiglione in Teverina,0,-0.15386194229937772
Castignano,1,-12.971291503711877
Castilenti,0,8.564518297063552
Castorano,1,-4.292447134818516
Catignano,0,23.042166418621083
Celano,0,-25.534274701085103
Celleno,0,7.880778227349324
Cellino Attanasio,0,-3.768199334515073
Cepagatti,0,-5.228267201345501
Cermignano,0,29.884822954301516
Cerreto d'Esi,1,8.10877255882442
Cerreto di Spoleto,1,-16.034098580750744
Cessapalombo,1,-8.297196477307107
Cetona,0,-10.13772769939021
Chianciano Terme,0,-7.176232623335875
Chiaravalle,0,2.8922416533056423
Chieti,0,0.3710584789540379
Chitignano,0,-8.451936634228616
Chiusi,0,0.9348307374731272
Chiusi della Verna,0,6.014824950061913
Cingoli,1,8.128401230116198
Citerna,0,3.575089734951458
Cittaducale,1,-1.9457769795635054
Cittareale,1,-8.286051913475308
Città Sant'Angelo,0,-2.592204416608584
Città della Pieve,0,-0.9146373495635747
Città di Castello,0,45.45683445653765
Civita Castellana,0,3.4707709812703844
Civitanova Marche,0,4.264599498759668
Civitaquana,0,16.26426960014365
Civitella Casanova,0,1.4150237705858877
Civitella San Paolo,0,9.989540592007089
Civitella d'Agliano,0,-15.956564899917172
Civitella del Tronto,1,-16.72063339272832
Collalto Sabino,0,-4.4385769970317845
Collazzone,0,-3.2328964799472204
Colle di Tora,0,-13.521989938271602
Collecorvino,0,1.5569512860735266
Colledara,0,-15.95939077396814
Collegiove,0,-14.342787702931089
Collepietro,0,4.379404817700908
Collevecchio,0,-13.1189059097047
Colli del Tronto,1,19.348363788634764
Colli sul Velino,0,-6.451560474884591
Colmurano,1,7.838293455407552
Colonnella,0,-12.91359312835728
Comunanza,1,-14.797180462118789
Concerviano,0,-22.113907861261513
Configni,0,81.2131154503894
Contigliano,0,-3.5005750679960377
Controguerra,0,1.8144709513847253
Corchiano,0,-6.384223578927601
Corciano,0,5.681000361828917
Corfinio,0,-9.137606792589475
Corinaldo,0,-13.57553037730427
Corridonia,1,-3.273965486253899
Corropoli,0,19.331666085388996
Cortino,1,-6.763869971613319
Cortona,0,-2.4818700430372833
Corvara,0,-1.4708508339751953
Cossignano,1,-13.456538539209916
Costacciaro,0,20.477242862047618
Cottanello,0,-15.462343481261504
Crecchio,0,-8.862124973219053
Crognaleto,1,-20.225108692781603
Cugnoli,0,11.245522372521886
Cupra Marittima,0,-13.281242450850412
Cupramontana,0,-7.822752831783926
Deruta,0,1.24915043873043
Elice,0,0.43352074408303054
Esanatoglia,1,2.4518997464320944
Fabriano,1,4.068180115412315
Fabrica di Roma,0,22.164500739305755
Fabro,0,20.471960168236254
Fagnano Alto,0,-18.329366455435615
Falconara Marittima,0,-7.385165530081113
Faleria,0,-13.490031775024894
Falerone,1,2.747953695111949
Fano,0,-18.665181202303152
Fano Adriano,0,-26.63648280719916
Fara Filiorum Petri,0,3.264022853129669
Fara in Sabina,0,-17.088984844132625
Farindola,0,45.63060837000389
Ferentillo,1,-14.618975623678132
Fermignano,0,4.700857047618688
Fermo,0,-8.557714547941151
Fiamignano,0,26.601908562777698
Fiano Romano,0,25.52082229378258
Fiastra,1,-30.981870033183352
Ficulle,0,-2.3257464797994056
Filacciano,0,-8.973029276869035
Filetto,0,3.174809194983387
Filottrano,0,17.83438700476417
Fiordimonte,1,-41.73906037140313
Fiuminata,1,-8.293641897750744
Foiano della Chiana,0,-28.408228817494052
Folignano,1,3.2188127724168076
Foligno,0,-2.0929829573007908
Fontecchio,0,-15.64220448432135
Forano,0,-11.547641435439774
Force,1,-22.107217672328428
Fossa,0,-9.250594694888587
Fossato di Vico,0,4.846333373387813
Fossombrone,0,-9.152947638244878
Francavilla al Mare,0,1.3218425842887933
Francavilla d'Ete,0,2.990244373423545
Frasso Sabino,0,-28.543411035921608
Fratta Todina,0,-12.838853245400125
Fratte Rosa,0,-7.258445418966497
Frisa,0,-5.575292616107777
Frontino,0,124.56255752459381
Frontone,0,-3.016125527025732
Gagliole,1,7.811513201900936
Gallese,0,8.053051516348681
Genga,0,-7.418559608084554
Giano dell'Umbria,0,-6.978804914444421
Giove,0,-0.8635603407710697
Giuliano Teatino,0,17.624369343109148
Giulianova,0,12.331947210440132
Gradoli,0,8.347328605824442
Graffignano,0,-9.082792795630652
Greccio,0,-6.076853869794422
Grottammare,0,-4.023188028500402
Grottazzolina,0,2.1399578349498043
Grotte di Castro,0,-4.88525797851647
Gualdo,1,-12.430838368676582
Gualdo Cattaneo,0,-7.244435471374389
Gualdo Tadino,0,-3.489710218303007
Guardea,0,33.296221558198
Guardiagrele,0,-0.5355487087941935
Gubbio,0,-5.3065891029394265
Isola del Gran Sasso d'Italia,0,-0.4214419233580657
Isola del Piano,0,-10.725040358275479
Jesi,0,-6.004888682191661
L'Aquila,0,-3.1225569203779004
Labro,0,123.47283681257919
Lanciano,0,-5.910710628401451
Lapedona,0,-8.902781380381322
Latera,0,2.372686918740747
Leonessa,1,-12.974258382887896
Lettomanoppello,0,-2.234925394404962
Lisciano Niccone,0,-8.618826966416805
Longone Sabino,0,-22.151330102662495
Loreto,0,0.4948801306657962
Loreto Aprutino,0,0.5442990985113232
Loro Piceno,1,3.144349271677637
Lubriano,0,-4.506658811986783
Lucoli,0,-19.784825878402163
Lugnano in Teverina,0,29.65440744210567
Lunano,0,-2.631816712962677
Macerata,1,5.760771410715078
Magione,0,-1.2428889088556416
Magliano Romano,0,8.555876142395578
Magliano Sabina,0,3.5199826208859886
Magliano de' Marsi,0,12.235221587143865
Magliano di Tenna,0,-2.325379392432713
Maiolati Spontini,0,-6.029751648808903
Maltignano,1,4.378297923147448
Manoppello,0,-1.128597670573357
Manziana,0,-9.278855720063703
Marcetelli,0,-55.9317527242123
Marciano della Chiana,0,-7.024234108881499
Mare,0,-4.601000286519391
Marsciano,0,0.8307288167682463
Marta,0,-3.5754957763063726
Martinsicuro,0,-5.8078659027868245
Massa Fermana,1,-2.137484699429924
Massa Martana,0,-14.507420473226649
Massa d'Albe,0,-11.380604272634894
Massignano,0,-9.721701752081563
Matelica,1,2.3752829014626426
Mazzano Romano,0,-6.382061521437743
Mercatello sul Metauro,0,-3.1562194996562662
Mergo,0,-9.018100228271676
Micigliano,1,9.268160422545304
Miglianico,0,-4.7810545600418735
Mogliano,1,5.763844402067585
Molina Aterno,0,-11.84447366389237
Mompeo,0,-3.138320330576467
Mondavio,0,3.597819081682375
Mondolfo,0,-14.773137493139163
Monsampietro Morico,1,-3.3351433925568337
Monsampolo del Tronto,0,14.404923292303087
Monsano,0,-10.512578406831539
Montalto delle Marche,1,-8.882861013192613
Montappone,1,-3.160072923550339
Montasola,0,-20.46519515521163
Monte Castello di Vibio,0,-9.473203876822213
Monte Cavallo,1,-26.0638558695311
Monte Giberto,0,131.99344483483483
Monte Porzio,0,-2.9350588776878905
Monte Rinaldo,1,-6.571134677329142
Monte Roberto,0,-9.580076034785966
Monte Romano,0,16.94361025491885
Monte San Giovanni in Sabina,0,-8.083839020499948
Monte San Giusto,0,6.620556403246653
Monte San Martino,1,-30.67330617980899
Monte San Pietrangeli,0,-0.9988204519367555
Monte San Vito,0,6.218354470627283
Monte Santa Maria Tiberina,0,-8.75122229882858
Monte Urano,0,9.058057696416476
Monte Vidon Combatte,0,6.084170972220572
Monte Vidon Corrado,1,-4.3883329698601
Montebello di Bertona,0,15.030611449966887
Montebuono,0,-7.37378022869496
Montecarotto,0,-15.619121121275704
Montecassiano,0,-6.226557669980088
Montecastrilli,0,-3.082356055826814
Montecchio,0,-9.175522052277316
Montecosaro,0,7.239596065920637
Montedinove,1,-16.158517149836978
Montefalco,0,-11.565450281722189
Montefalcone Appennino,1,-26.828241117125856
Montefano,0,-7.252535296036945
Montefelcino,0,9.104389046834587
Montefiascone,0,-3.3429917067549506
Montefino,0,9.596913727327205
Montefiore dell'Aso,0,0.537003396996325
Montefortino,1,-19.807012290853525
Montefranco,1,-2.9139592556151404
Montegabbione,0,5.267875891991562
Montegallo,1,-27.834360786023847
Montegiorgio,1,-0.4799599863924165
Montegranaro,0,-4.986367288914824
Monteleone Sabino,0,-20.648399115858517
Monteleone d'Orvieto,0,-5.130383882904266
Monteleone di Fermo,1,-7.385353616834651
Monteleone di Spoleto,1,-15.895690851262625
Montelibretti,0,1.0697174258597275
Montelparo,1,-12.493361433107598
Montelupone,0,17.440021091816938
Montemaggiore al Metauro,0,-6.773035381743751
Montemarciano,0,1.3734373687960033
Montemonaco,1,-16.34050620527691
Montenero Sabino,0,-14.309988901817317
Monteprandone,0,0.23789826834537384
Montepulciano,0,-2.6579429406607473
Monterchi,0,12.437235793334834
Montereale,1,12.566205685089887
Monterosi,0,58.92277376389583
Monterubbiano,0,-5.120266513634845
Montesilvano,0,-4.465775408963263
Montone,0,-19.287217390292064
Montopoli di Sabina,0,-5.161991165048159
Montorio Romano,0,-40.31231040904042
Montorio al Vomano,1,-9.49530332890894
Montottone,0,39.63605147184058
Moresco,0,-2.1857678688913365
Morlupo,0,25.399867733929504
Morro Reatino,0,12.906078498806153
Morro d'Alba,0,11.51877341427778
Morro d'Oro,0,6.572028341433491
Morrovalle,0,-1.1918158677242143
Mosciano Sant'Angelo,0,14.48218813315623
Moscufo,0,-0.37186622732507724
Muccia,1,-27.784281504126128
Narni,0,-1.3627639252972898
Navelli,0,9.178506243504504
Nazzano,0,17.62852057126135
Nepi,0,29.217179553619367
Nereto,0,16.126022898428076
Nerola,0,-36.97968979817582
Nespolo,0,0.4792452445152586
Nocciano,0,9.960029673123017
Nocera Umbra,0,-13.60472204160113
None,0,27.931414858308358
Norcia,1,-30.123006467122664
Notaresco,0,0.22805146881347965
Numana,0,-15.488376452975473
Ocre,0,6.644665553958051
Ofena,0,-8.81878031043553
Offagna,0,10.607034818609577
Offida,1,-3.254333147205888
Onano,0,-8.081001705607058
Orciano di Pesaro,0,-2.4467288847226047
Oriolo Romano,0,12.168285961270763
Orsogna,0,11.992868074309339
Orte,0,5.992088908912949
Ortezzano,1,-9.70625909073518
Ortona,0,4.321081588956536
Orvieto,0,-1.5099790867386125
Orvinio,0,-48.4337101991345
Osimo,0,1.078607286943813
Ostra,0,-3.961561726796946
Ostra Vetere,0,-2.171912920038225
Otricoli,0,54.00459710940411
Ovindoli,0,-11.584445290796081
Paciano,0,-12.288389484941066
Paganico Sabino,0,-0.06509803504665869
Palmiano,1,-25.922825744797525
Panicale,0,9.789845059689268
Parrano,0,22.246844306939845
Passignano sul Trasimeno,0,4.026583764901474
Pedaso,0,-1.0822316637431604
Peglio,0,-10.361614765904283
Penna San Giovanni,1,-18.0947924864916
Penna Sant'Andrea,0,5.789686259519322
Penna in Teverina,0,0.1905486917245844
Pennabilli,0,-14.739545924615399
Pennapiedimonte,0,-17.937520602842948
Penne,0,-6.758225468933513
Pergola,0,-9.55794171389527
Perugia,0,-0.2246909108444177
Pescara,0,-5.2808488697683575
Pescorocchiano,0,-39.13097862622841
Pescosansonesco,0,-5.006201425431994
Petrella Salto,0,-19.88816551028405
Petriano,0,9.723101076058398
Petriolo,1,-4.562742889706651
Petritoli,0,13.547847568705048
Piagge,0,-13.707983144577899
Piandimeleto,0,4.212150811706387
Pianella,0,2.4735455972847977
Piansano,0,3.8999212455122376
Picciano,0,-2.2593769376189727
Piegaro,0,-6.266610501781063
Pietracamela,0,-22.28256090857936
Pietralunga,0,1.274744467085471
Pietranico,0,-4.5482555647254115
Pieve Santo Stefano,0,-3.647505149307532
Pieve Torina,1,-34.89234328956607
Pievebovigliana,1,-32.57768015810518
Pineto,0,-5.974678055664877
Piobbico,0,-5.842565016415214
Pioraco,1,-7.184033628723656
Pizzoli,0,-5.197364987722099
Poggio Bustone,1,-7.4277151787125195
Poggio Catino,0,0.6677620235189302
Poggio Mirteto,0,6.358453148102811
Poggio Moiano,0,-18.13022915785237
Poggio Nativo,0,16.702785892705286
Poggio Picenze,0,-1.4116474486892323
Poggio San Lorenzo,0,-9.386491644571894
Poggio San Marcello,0,47.50439003415295
Poggio San Vicino,1,-18.802620273894362
Poggiodomo,1,-28.88547375812407
Poggiofiorito,0,-7.283229266571907
Polino,1,-4.774770337953034
Pollenza,1,30.613669081665794
Polverigi,0,15.993642819067619
Ponzano Romano,0,17.74990318377421
Ponzano di Fermo,0,0.9808385448400769
Popoli,0,8.521603319684075
Porano,0,-0.08414787508956226
Porto Recanati,0,-15.599261656489224
Porto San Giorgio,0,-7.9415328220596475
Porto Sant'Elpidio,0,-3.2845004775853615
Posta,1,-34.63011741494831
Potenza Picena,0,-2.310628639064215
Pozzaglia Sabina,0,-22.37034376570594
Prata d'Ansidonia,0,3.4433963264957996
Preci,1,-39.69520276565556
Pretoro,0,-12.512698476385028
Proceno,0,14.382176187183315
Radicofani,0,1.4464596031992396
Rapagnano,0,18.631848597199966
Rapino,0,-9.480482921680567
Recanati,0,-3.113925242386917
Rieti,1,9.86374260232065
Rignano Flaminio,0,21.00598735165314
Ripa Teatina,0,5.4517597062604395
Ripatransone,0,-2.061343207597606
Ripe San Ginesio,1,4.259285876768305
Rivodutri,1,-9.220276791071008
Rocca Santa Maria,1,-19.048173809178866
Rocca Sinibalda,0,-7.894626745253647
Rocca di Cambio,0,8.931175741978322
Rocca di Mezzo,0,5.527126450647932
Roccacasale,0,-21.620387925277225
Roccafluvione,1,-16.408525830695282
Roccamontepiano,0,-8.549515244090248
Roccamorice,0,-17.722797289554617
Roccantica,0,-4.641628026914483
Ronciglione,0,-10.790349669594473
Rosciano,0,11.960129485212583
Roseto degli Abruzzi,0,4.105021284051112
Rosora,0,-9.51451755711727
Rotella,1,15.779014763074015
Salisano,0,-24.483643287659934
Salle,0,-14.823518436807362
Saltara,0,-10.026478294733304
San Benedetto del Tronto,0,-5.981740548730864
San Benedetto in Perillis,0,-18.810126997389283
San Casciano dei Bagni,0,-4.540401028121943
San Costanzo,0,-8.19847622274016
San Demetrio ne' Vestini,0,-12.016908451174201
San Gemini,0,6.255108203011238
San Ginesio,1,-2.2416316927181277
San Giorgio di Pesaro,0,-11.04112079303095
San Giovanni Teatino,0,3.4509264098940244
San Giustino,0,17.945882177264686
San Lorenzo Nuovo,0,-24.18914039687145
San Lorenzo in Campo,0,0.6250142013311047
San Marcello,0,-9.273968682352594
San Martino sulla Marrucina,0,8.72357121165316
San Paolo di Jesi,0,-11.933352359665575
San Pio delle Camere,0,47.87739338280881
San Severino Marche,1,-4.806449204074971
San Valentino in Abruzzo Citeriore,0,0.40433907396128776
San Venanzo,0,-6.36944616016048
San Vito Chietino,0,-10.330029055719816
Sansepolcro,0,-1.9982210161254899
Sant'Anatolia di Narco,1,-14.4076032537788
Sant'Angelo in Pontano,1,-23.110930210240973
Sant'Angelo in Vado,0,-6.198588941526557
Sant'Egidio alla Vibrata,0,23.97182529320122
Sant'Elpidio a Mare,0,2.6333488288279976
Sant'Eusanio Forconese,0,-2.1310766919170674
Sant'Eusanio del Sangro,0,-7.3043637891638475
Sant'Ippolito,0,-8.335914583615182
Sant'Omero,0,6.399042718270935
Sant'Oreste,0,-4.845318043431144
Santa Maria Nuova,0,-1.3821098119066748
Santa Vittoria in Matenano,1,-9.929799587625784
Sante Marie,0,121.37975999333628
Santo Stefano di Sessanio,0,-3.225035103464782
Sarnano,1,-5.394781572282613
Sarteano,0,4.1723078550457355
Sassocorvaro,0,-21.839174420787103
Sassoferrato,0,-5.255120093998889
Scafa,0,11.522869893579779
Scandriglia,0,-9.88644699732461
Scheggia e Pascelupo,0,-1.0022696190582363
Scheggino,1,-13.583316604424148
Scoppito,0,-1.2009357096475806
Secinaro,0,-7.9103572813776415
Sefro,1,-7.661345779987505
Selci,0,3.1295626507305316
Sellano,1,97.96441397991632
Senigallia,0,-3.844000841840265
Serra San Quirico,0,-7.52359640232378
Serra Sant'Abbondio,0,-13.002196619049963
Serra de' Conti,0,-1.3985693642747887
Serramonacesca,0,-5.115138621309443
Serrapetrona,1,-8.092851223376089
Serravalle di Chienti,1,-9.379010912341034
Serrungarina,0,-3.2153901722851033
Servigliano,1,-17.06126004651217
Sestino,0,-13.203123876663279
Sigillo,0,-34.527560951882215
Silvi,0,-11.637312831426758
Sinalunga,0,-9.248113909236427
Sirolo,0,-8.012683001738761
Smerillo,1,-36.91620967976003
Soriano nel Cimino,0,14.325590518471994
Spello,0,2.3686107091856825
Spinetoli,0,9.556838776450363
Spoleto,1,-14.439637128598273
Spoltore,0,3.8293906379772147
Staffolo,0,-3.3791055839565867
Stimigliano,0,-4.992438566539576
Stroncone,0,3.9137872161575724
Subbiano,0,1.6742446955544017
Sutri,0,-3.5760210590142534
Tarano,0,-6.711108389545991
Tarquinia,0,25.313089290787477
Teramo,1,0.3675499608810773
Terni,0,-2.3609738525137947
Tione degli Abruzzi,0,-17.02037424829293
Tocco da Casauria,0,-2.4973216479892195
Todi,0,-3.639384036391021
Toffia,0,49.682423668625844
Tolentino,1,-4.025662205713743
Tolfa,0,1.4592699604202288
Tollo,0,-1.5781641359711411
Torano Nuovo,0,-11.634959269640841
Torgiano,0,-5.746010324776888
Tornimparte,0,-10.27593085670477
Torre San Patrizio,0,-3.08147895275354
Torre de' Passeri,0,8.07811345908787
Torrevecchia Teatina,0,-1.1347945963490882
Torri in Sabina,0,19.400712530579167
Torricella Sicura,1,1.7162144329300268
Torricella in Sabina,0,1.325814937503832
Torrita Tiberina,0,4.903699974099707
Torrita di Siena,0,-10.286149963090397
Tortoreto,0,-17.499815271548876
Tossicia,1,-14.933664128133673
Trecastelli,0,-1.905820679812698
Treia,1,-18.015710992919136
Trevi,0,-11.32890466422941
Trevignano Romano,0,28.38506632303884
Tuoro sul Trasimeno,0,-12.702745526610046
Turrivalignani,0,51.52992488739305
Tuscania,0,14.575985441991083
Umbertide,0,-1.7741581554042127
Urbania,0,-12.311640959383638
Urbino,0,-2.6764332914965863
Urbisaglia,1,3.832660944645341
Ussita,1,-63.77999404633514
Vacone,0,-7.334452654546878
Vacri,0,-10.768829521872672
Valentano,0,5.9513756791172705
Valfabbrica,0,-6.069494525482611
Valle Castellana,1,-13.247831411274491
Vallerano,0,-1.4890054936147807
Vallo di Nera,1,-15.279225104123748
Valtopina,0,-9.962864540562201
Varco Sabino,0,-22.26270673632785
Vasanello,0,9.006757268056978
Vejano,0,-7.742130366283555
Venarotta,1,-12.368561437453053
Verghereto,0,-1.5162511581234306
Vetralla,0,9.214319522707303
Vicoli,0,30.156277276456265
Vignanello,0,-8.800577982800032
Villa Celiera,0,16.01540252948123
Villa San Giovanni in Tuscia,0,12.304198494152132
Villa Sant'Angelo,0,-15.158288129799544
Villa Santa Lucia degli Abruzzi,0,-10.222365093495483
Villamagna,0,-4.337131170900039
Visso,1,-39.94060959305335
Viterbo,0,7.166066543753334
Vitorchiano,0,15.85928932181524
